date,number,surface,latitude,longitude,blh
2008-01-14,0,0,53.32,-9.88,808.9593
2008-01-15,0,0,53.32,-9.88,731.41974
2008-01-16,0,0,53.32,-9.88,410.0025
2008-01-17,0,0,53.32,-9.88,1421.1089
2008-01-18,0,0,53.32,-9.88,1239.4875
2008-01-19,0,0,53.32,-9.88,596.7351
2008-01-20,0,0,53.32,-9.88,431.63736
2008-01-21,0,0,53.32,-9.88,623.5829
2008-01-22,0,0,53.32,-9.88,624.3176
2008-01-23,0,0,53.32,-9.88,963.24
2008-01-24,0,0,53.32,-9.88,1784.147
2008-01-25,0,0,53.32,-9.88,1503.5549
2008-01-26,0,0,53.32,-9.88,1106.0684
2008-01-27,0,0,53.32,-9.88,860.30646
2008-01-28,0,0,53.32,-9.88,803.0998
2008-01-29,0,0,53.32,-9.88,907.9977
2008-01-30,0,0,53.32,-9.88,1225.7571
2008-01-31,0,0,53.32,-9.88,1811.8577
2008-02-01,0,0,53.32,-9.88,1023.7367
2008-02-02,0,0,53.32,-9.88,1149.6775
2008-02-03,0,0,53.32,-9.88,979.1023
2008-02-04,0,0,53.32,-9.88,1318.9902
2008-02-05,0,0,53.32,-9.88,660.7296
2008-02-06,0,0,53.32,-9.88,1017.6152
2008-02-07,0,0,53.32,-9.88,1124.0759
2008-02-08,0,0,53.32,-9.88,975.2789
2008-02-09,0,0,53.32,-9.88,795.6502
2008-02-10,0,0,53.32,-9.88,349.55002
2008-02-11,0,0,53.32,-9.88,426.88086
2008-02-12,0,0,53.32,-9.88,220.33159
2008-02-13,0,0,53.32,-9.88,230.61314
2008-02-14,0,0,53.32,-9.88,316.30066
2008-02-15,0,0,53.32,-9.88,556.60956
2008-02-16,0,0,53.32,-9.88,613.25995
2008-02-17,0,0,53.32,-9.88,491.92966
2008-02-18,0,0,53.32,-9.88,338.0075
2008-02-19,0,0,53.32,-9.88,424.55728
2008-02-20,0,0,53.32,-9.88,844.0928
2008-02-21,0,0,53.32,-9.88,1162.3618
2008-02-22,0,0,53.32,-9.88,1314.6777
2008-02-23,0,0,53.32,-9.88,1020.6351
2008-02-24,0,0,53.32,-9.88,1282.522
2008-02-25,0,0,53.32,-9.88,1526.4119
2008-02-26,0,0,53.32,-9.88,1532.4865
2008-02-27,0,0,53.32,-9.88,664.8354
2008-02-28,0,0,53.32,-9.88,665.7505
2008-02-29,0,0,53.32,-9.88,1295.5518
2008-03-01,0,0,53.32,-9.88,1420.2325
2008-03-02,0,0,53.32,-9.88,1355.091
2008-03-03,0,0,53.32,-9.88,1442.9447
2008-03-04,0,0,53.32,-9.88,1191.1387
2008-03-05,0,0,53.32,-9.88,1084.7759
2008-03-06,0,0,53.32,-9.88,1306.8307
2008-03-07,0,0,53.32,-9.88,1331.3008
2008-03-08,0,0,53.32,-9.88,1338.9222
2008-03-09,0,0,53.32,-9.88,1212.7402
2008-03-10,0,0,53.32,-9.88,1193.9211
2008-03-11,0,0,53.32,-9.88,1590.6506
2008-03-12,0,0,53.32,-9.88,1832.1355
2008-03-13,0,0,53.32,-9.88,954.94476
2008-03-14,0,0,53.32,-9.88,424.6647
2008-03-15,0,0,53.32,-9.88,563.7007
2008-03-16,0,0,53.32,-9.88,861.6489
2008-03-17,0,0,53.32,-9.88,1062.22
2008-03-18,0,0,53.32,-9.88,708.1995
2008-03-19,0,0,53.32,-9.88,589.4443
2008-03-20,0,0,53.32,-9.88,1118.1096
2008-03-21,0,0,53.32,-9.88,1578.3586
2008-03-22,0,0,53.32,-9.88,1347.6123
2008-03-23,0,0,53.32,-9.88,1225.2439
2008-03-24,0,0,53.32,-9.88,905.24713
2008-03-25,0,0,53.32,-9.88,638.3617
2008-03-26,0,0,53.32,-9.88,856.996
2008-03-27,0,0,53.32,-9.88,756.7096
2008-03-28,0,0,53.32,-9.88,1233.7118
2008-03-29,0,0,53.32,-9.88,1166.1921
2008-03-30,0,0,53.32,-9.88,901.11725
2008-03-31,0,0,53.32,-9.88,622.31836
2008-04-01,0,0,53.32,-9.88,1539.0387
2008-04-02,0,0,53.32,-9.88,578.2085
2008-04-03,0,0,53.32,-9.88,349.0165
2008-04-04,0,0,53.32,-9.88,480.63007
2008-04-05,0,0,53.32,-9.88,1223.303
2008-04-06,0,0,53.32,-9.88,1216.9841
2008-04-07,0,0,53.32,-9.88,1001.904
2008-04-08,0,0,53.32,-9.88,808.1676
2008-04-09,0,0,53.32,-9.88,567.7903
2008-04-10,0,0,53.32,-9.88,932.75824
2008-04-11,0,0,53.32,-9.88,766.32227
2008-04-12,0,0,53.32,-9.88,752.1865
2008-04-13,0,0,53.32,-9.88,727.0167
2008-04-14,0,0,53.32,-9.88,587.2016
2008-04-15,0,0,53.32,-9.88,440.34253
2008-04-16,0,0,53.32,-9.88,1053.4424
2008-04-17,0,0,53.32,-9.88,1060.8643
2008-04-18,0,0,53.32,-9.88,1169.272
2008-04-19,0,0,53.32,-9.88,1205.6631
2008-04-20,0,0,53.32,-9.88,780.03094
2008-04-21,0,0,53.32,-9.88,517.00256
2008-04-22,0,0,53.32,-9.88,685.5204
2008-04-23,0,0,53.32,-9.88,888.3459
2008-04-24,0,0,53.32,-9.88,981.42847
2008-04-25,0,0,53.32,-9.88,834.0949
2008-04-26,0,0,53.32,-9.88,845.8495
2008-04-27,0,0,53.32,-9.88,584.284
2008-04-28,0,0,53.32,-9.88,623.30927
2008-04-29,0,0,53.32,-9.88,698.3711
2008-04-30,0,0,53.32,-9.88,944.89856
2008-05-01,0,0,53.32,-9.88,744.205
2008-05-02,0,0,53.32,-9.88,670.9564
2008-05-03,0,0,53.32,-9.88,943.59686
2008-05-04,0,0,53.32,-9.88,832.5061
2008-05-05,0,0,53.32,-9.88,658.2606
2008-05-06,0,0,53.32,-9.88,492.2647
2008-05-07,0,0,53.32,-9.88,355.161
2008-05-08,0,0,53.32,-9.88,660.51807
2008-05-09,0,0,53.32,-9.88,412.69836
2008-05-10,0,0,53.32,-9.88,391.94348
2008-05-11,0,0,53.32,-9.88,248.62524
2008-05-12,0,0,53.32,-9.88,184.41777
2008-05-13,0,0,53.32,-9.88,424.5886
2008-05-14,0,0,53.32,-9.88,512.419
2008-05-15,0,0,53.32,-9.88,481.695
2008-05-16,0,0,53.32,-9.88,300.944
2008-05-17,0,0,53.32,-9.88,570.6132
2008-05-18,0,0,53.32,-9.88,634.8481
2008-05-19,0,0,53.32,-9.88,801.31775
2008-05-20,0,0,53.32,-9.88,1081.7825
2008-05-21,0,0,53.32,-9.88,972.5524
2008-05-22,0,0,53.32,-9.88,523.6227
2008-05-23,0,0,53.32,-9.88,603.31335
2008-05-24,0,0,53.32,-9.88,760.21564
2008-05-25,0,0,53.32,-9.88,1329.3518
2008-05-26,0,0,53.32,-9.88,1283.9077
2008-05-27,0,0,53.32,-9.88,1221.1116
2008-05-28,0,0,53.32,-9.88,430.03876
2008-05-29,0,0,53.32,-9.88,346.20477
2008-05-30,0,0,53.32,-9.88,198.7026
2008-05-31,0,0,53.32,-9.88,225.40558
